DROP TABLE IF EXISTS measure;
DROP TABLE IF EXISTS conn_element;
DROP TABLE IF EXISTS conn_element_value;
DROP TABLE IF EXISTS data;
DROP TABLE IF EXISTS level;
DROP TABLE IF EXISTS level_group;
DROP TABLE IF EXISTS assignment_rule;
DROP TABLE IF EXISTS atk_formula;

CREATE TABLE `measure` (
	`id`	INTEGER PRIMARY KEY AUTOINCREMENT,
	`name`	TEXT,
	`unit`	TEXT,
	`source`	TEXT
);

CREATE TABLE `conn_element` (
	`id`	INTEGER PRIMARY KEY AUTOINCREMENT,
	`name`	TEXT
);

CREATE TABLE `conn_element_value` (
	`id`	INTEGER PRIMARY KEY AUTOINCREMENT,
	`name`	TEXT,
	`id_parent_value`	INTEGER,
  `id_conn_element`	INTEGER
);

CREATE TABLE `data` (
	`id`	INTEGER PRIMARY KEY AUTOINCREMENT,
	`id_conn_element_value`	INTEGER,
	`id_measure`	INTEGER,
	`measure_rank`	INTEGER,
	`measure_value`	REAL
);

CREATE TABLE `level` (
	`id`	INTEGER PRIMARY KEY AUTOINCREMENT,
	`id_level_group`	INTEGER,
	`name`	TEXT,
	`sort`	INTEGER
);

CREATE TABLE `level_group` (
	`id`	INTEGER PRIMARY KEY AUTOINCREMENT,
	`name`	TEXT,
	`cnt`	INTEGER
);

CREATE TABLE `assignment_rule` (
	`id`	INTEGER PRIMARY KEY AUTOINCREMENT,
	`id_level_group`	INTEGER,
	`categories`	INTEGER,
	`top_bottom_categories`	INTEGER,
	`categories_per_level`	INTEGER,
	`overlapping_levels`	INTEGER
);

CREATE TABLE `atk_formula` (
	`id`	INTEGER PRIMARY KEY AUTOINCREMENT,
	`id_measure`	INTEGER,
	`attribute_name`	TEXT,
	`relationship`	TEXT
);

insert into measure (name, unit, source) values ('income', 'czk', 'csu');
insert into measure (name, unit, source) values ('flat price', 'czk / m2', 'csu');
insert into measure (name, unit, source) values ('mortgage', 'czk', 'csu');
insert into measure (name, unit, source) values ('unemployment', '%', 'csu');


insert into conn_element (name) values ('State');
insert into conn_element (name) values ('Region');
insert into conn_element (name) values ('District');

insert into conn_element_value (name, id_parent_value, id_conn_element) values ('Èeská republika', 0, 1);
insert into conn_element_value (name, id_parent_value, id_conn_element) values ('Hlavní mìsto Praha', 1, 2);
insert into conn_element_value (name, id_parent_value, id_conn_element) values ('Støedoèeský kraj', 1, 2);
insert into conn_element_value (name, id_parent_value, id_conn_element) values ('Jihoèeský kraj', 1, 2);
insert into conn_element_value (name, id_parent_value, id_conn_element) values ('Plzeòský kraj', 1, 2);
insert into conn_element_value (name, id_parent_value, id_conn_element) values ('Karlovarský kraj', 1, 2);
insert into conn_element_value (name, id_parent_value, id_conn_element) values ('Ústecký kraj', 1, 2);
insert into conn_element_value (name, id_parent_value, id_conn_element) values ('Liberecký kraj', 1, 2);
insert into conn_element_value (name, id_parent_value, id_conn_element) values ('Královéhradecký kraj', 1, 2);
insert into conn_element_value (name, id_parent_value, id_conn_element) values ('Pardubický kraj', 1, 2);
insert into conn_element_value (name, id_parent_value, id_conn_element) values ('Kraj Vysoèina', 1, 2);
insert into conn_element_value (name, id_parent_value, id_conn_element) values ('Jihomoravský kraj', 1, 2);
insert into conn_element_value (name, id_parent_value, id_conn_element) values ('Olomoucký kraj', 1, 2);
insert into conn_element_value (name, id_parent_value, id_conn_element) values ('Zlínský kraj', 1, 2);
insert into conn_element_value (name, id_parent_value, id_conn_element) values ('Moravskoslezský kraj', 1, 2);
insert into conn_element_value (name, id_parent_value, id_conn_element) values ('Praha', 2, 3);
